{
  id: "609977",
  shortName: "WOODLAWN",
  staff: 19
},
{
  id: "609964",
  shortName: "HAMLINE",
  staff: 73
},
{
  id: "610021",
  shortName: "CASALS",
  staff: 46
},
{
  id: "610097",
  shortName: "NIXON",
  staff: 71
},
{
  id: "609945",
  shortName: "GOUDY",
  staff: 74
},
{
  id: "610047",
  shortName: "MADISON",
  staff: 28
},
{
  id: "610226",
  shortName: "SANDOVAL",
  staff: 84
},
{
  id: "610167",
  shortName: "SEWARD",
  staff: 58
},
{
  id: "609921",
  shortName: "TELPOCHCALLI",
  staff: 39
},
{
  id: "610354",
  shortName: "NORTH RIVER",
  staff: 35
},
{
  id: "609821",
  shortName: "BURNHAM",
  staff: 64
},
{
  id: "609902",
  shortName: "METCALFE",
  staff: 46
},
{
  id: "610115",
  shortName: "PARK MANOR",
  staff: 37
},
{
  id: "610347",
  shortName: "CLAREMONT",
  staff: 72
},
{
  id: "610100",
  shortName: "WEST PARK",
  staff: 59
},
{
  id: "610256",
  shortName: "ROBINSON",
  staff: 22
},
{
  id: "610298",
  shortName: "LENART",
  staff: 27
},
{
  id: "610098",
  shortName: "NOBEL",
  staff: 66
},
{
  id: "609859",
  shortName: "CLINTON",
  staff: 102
},
{
  id: "610192",
  shortName: "STOWE",
  staff: 74
},
{
  id: "609854",
  shortName: "CHOPIN",
  staff: 60
},
{
  id: "609894",
  shortName: "DRAKE",
  staff: 41
},
{
  id: "609958",
  shortName: "GUNSAULUS",
  staff: 75
},
{
  id: "610559",
  shortName: "SHIELDS MIDDLE",
  staff: 62
},
{
  id: "609926",
  shortName: "FRANKLIN",
  staff: 36
},
{
  id: "609949",
  shortName: "GRAY",
  staff: 97
},
{
  id: "609872",
  shortName: "PEREZ",
  staff: 39
},
{
  id: "610234",
  shortName: "YATES",
  staff: 67
},
{
  id: "609939",
  shortName: "GILLESPIE",
  staff: 50
},
{
  id: "610125",
  shortName: "RUIZ",
  staff: 65
},
{
  id: "609879",
  shortName: "DAWES",
  staff: 113
},
{
  id: "610350",
  shortName: "BLACK",
  staff: 45
},
{
  id: "609830",
  shortName: "BRUNSON",
  staff: 49
},
{
  id: "609819",
  shortName: "BURKE",
  staff: 47
},
{
  id: "610037",
  shortName: "LIBBY",
  staff: 45
},
{
  id: "610078",
  shortName: "INTER-AMERICAN",
  staff: 72
},
{
  id: "609991",
  shortName: "HERZL",
  staff: 77
},
{
  id: "609920",
  shortName: "KANOON",
  staff: 51
},
{
  id: "609912",
  shortName: "FARNSWORTH",
  staff: 76
},
{
  id: "609895",
  shortName: "TURNER-DREW",
  staff: 33
},
{
  id: "610135",
  shortName: "PORTAGE PARK",
  staff: 94
},
{
  id: "609994",
  shortName: "HIBBARD",
  staff: 90
},
{
  id: "609788",
  shortName: "BARNARD",
  staff: 36
},
{
  id: "609935",
  shortName: "GALLISTEL",
  staff: 72
},
{
  id: "610171",
  shortName: "MIRELES",
  staff: 52
},
{
  id: "610088",
  shortName: "MOZART",
  staff: 67
},
{
  id: "610107",
  shortName: "OTIS",
  staff: 65
},
{
  id: "610362",
  shortName: "EVERS",
  staff: 32
},
{
  id: "609933",
  shortName: "GALE",
  staff: 49
},
{
  id: "610024",
  shortName: "CARDENAS",
  staff: 108
},
{
  id: "609947",
  shortName: "GRAHAM ES",
  staff: 47
},
{
  id: "610249",
  shortName: "TALMAN",
  staff: 56
},
{
  id: "610004",
  shortName: "CULLEN",
  staff: 21
},
{
  id: "610284",
  shortName: "NEW FIELD",
  staff: 78
},
{
  id: "610206",
  shortName: "TWAIN",
  staff: 93
},
{
  id: "610105",
  shortName: "ORIOLE PARK",
  staff: 65
},
{
  id: "609834",
  shortName: "LITTLE VILLAGE",
  staff: 82
},
{
  id: "609979",
  shortName: "HEALY",
  staff: 102
},
{
  id: "610096",
  shortName: "NIGHTINGALE",
  staff: 110
},
{
  id: "610271",
  shortName: "JENSEN",
  staff: 43
},
{
  id: "610132",
  shortName: "POE",
  staff: 26
},
{
  id: "610325",
  shortName: "AVONDALE-LOGANDALE",
  staff: 71
},
{
  id: "609861",
  shortName: "CLISSOLD",
  staff: 74
},
{
  id: "610174",
  shortName: "SHIELDS",
  staff: 63
},
{
  id: "609883",
  shortName: "DENEEN",
  staff: 60
},
{
  id: "609922",
  shortName: "BELMONT-CRAGIN",
  staff: 69
},
{
  id: "610057",
  shortName: "FAIRFIELD",
  staff: 55
},
{
  id: "610027",
  shortName: "KIPLING",
  staff: 38
},
{
  id: "610180",
  shortName: "SMYTH",
  staff: 64
},
{
  id: "610217",
  shortName: "WARD J",
  staff: 57
},
{
  id: "610228",
  shortName: "WHITTIER",
  staff: 28
},
{
  id: "610352",
  shortName: "DURKIN PARK",
  staff: 82
},
{
  id: "610396",
  shortName: "TARKINGTON",
  staff: 106
},
{
  id: "610317",
  shortName: "BRIGHTON PARK",
  staff: 45
},
{
  id: "609961",
  shortName: "NINOS HEROES",
  staff: 39
},
{
  id: "610221",
  shortName: "WEBSTER",
  staff: 34
},
{
  id: "609899",
  shortName: "EBINGER",
  staff: 77
},
{
  id: "610539",
  shortName: "CAMRAS",
  staff: 90
},
{
  id: "609956",
  shortName: "GRIMES",
  staff: 49
},
{
  id: "610179",
  shortName: "SMYSER",
  staff: 80
},
{
  id: "610076",
  shortName: "MOOS",
  staff: 59
},
{
  id: "609938",
  shortName: "GARY",
  staff: 94
},
{
  id: "610542",
  shortName: "WEST RIDGE",
  staff: 82
},
{
  id: "609928",
  shortName: "FULLER",
  staff: 46
},
{
  id: "610269",
  shortName: "MCCUTCHEON",
  staff: 68
},
{
  id: "610182",
  shortName: "SOLOMON",
  staff: 47
},
{
  id: "610010",
  shortName: "JAHN",
  staff: 52
},
{
  id: "610158",
  shortName: "SAYRE",
  staff: 60
},
{
  id: "610520",
  shortName: "LASALLE II",
  staff: 64
},
{
  id: "610276",
  shortName: "MOLLISON",
  staff: 37
},
{
  id: "609944",
  shortName: "GRISSOM",
  staff: 40
},
{
  id: "610099",
  shortName: "NORWOOD PARK",
  staff: 40
},
{
  id: "609857",
  shortName: "CLEVELAND",
  staff: 73
},
{
  id: "610193",
  shortName: "NEW SULLIVAN",
  staff: 70
},
{
  id: "610185",
  shortName: "STEVENSON",
  staff: 132
},
{
  id: "609937",
  shortName: "GARVY",
  staff: 66
},
{
  id: "610342",
  shortName: "SABIN",
  staff: 52
},
{
  id: "610086",
  shortName: "MOUNT VERNON",
  staff: 28
},
{
  id: "609918",
  shortName: "FIELD",
  staff: 19
},
{
  id: "609779",
